* Block Type = 384-Well Block
* Calibration Background is expired  = No
* Calibration Background performed on  = 2025-04-07 11:19:53 AM CEST
* Calibration CY3 is expired  = Yes
* Calibration CY3 performed on  = 2024-02-12 10:17:15 AM CET
* Calibration FAM is expired  = No
* Calibration FAM performed on  = 2025-04-07 11:44:18 AM CEST
* Calibration MELTDOCTOR is expired  = Yes
* Calibration MELTDOCTOR performed on  = 2024-12-03 10:22:54 AM CET
* Calibration NED is expired  = No
* Calibration NED performed on  = 2025-04-07 12:27:00 PM CEST
* Calibration ROI is expired  = Yes
* Calibration ROI performed on  = 2024-10-25 13:12:18 PM CEST
* Calibration ROX is expired  = No
* Calibration ROX performed on  = 2025-04-07 12:03:24 PM CEST
* Calibration SYBR is expired  = No
* Calibration SYBR performed on  = 2025-04-07 12:36:15 PM CEST
* Calibration TAMRA is expired  = No
* Calibration TAMRA performed on  = 2025-04-07 12:16:19 PM CEST
* Calibration Uniformity is expired  = No
* Calibration Uniformity performed on  = 2025-04-07 11:32:14 AM CEST
* Calibration VIC is expired  = No
* Calibration VIC performed on  = 2025-04-07 11:52:56 AM CEST
* Chemistry = TAQMAN
* Experiment Barcode = 
* Experiment Comments = NA
* Experiment File Name = I:\Common\6. Lab operations\PCR-runs\B384_001849 250612 EH V.eds
* Experiment Name = B384_001849 250612 EH V
* Experiment Run End Time = 2025-06-12 14:13:37 PM CEST
* Experiment Type = Standard Curve
* Experiment User Name = NA
* Instrument Name = 28880932
* Instrument Serial Number = 278880932
* Instrument Type = ViiA 7
* Passive Reference = ROX
* Quantification Cycle Method = Ct
* Signal Smoothing On = true
* Stage/ Cycle where Analysis is performed = Stage 2, Step 2

[Results]
Well	Well Position	Sample Name	Target Name	Ct Threshold	Baseline Start	Baseline End	Comments	Reporter	CT
348	O12	NC_0000063687	MDP2418	0.100	3	15	1836034	FAM	Undetermined
361	P1	SE-25-0579-027-02-1B	MDP2347	0.100	3	15	1833083	VIC	22.654
362	P2	PC_RAPESEED_0000063648	MDP2347	0.100	3	15	1835995	VIC	23.756
363	P3	SE-25-0579-027-02-1B	MDP2344	0.100	3	15	1833084	FAM	Undetermined
364	P4	PC_T45_0000063656	MDP2344	0.100	3	15	1836003	FAM	29.462
365	P5	SE-25-0579-027-02-1B	MDP2345	0.100	3	15	1833085	FAM	Undetermined
366	P6	PC_LLRICE62_0000063664	MDP2345	0.100	3	15	1836011	FAM	28.015
367	P7	SE-25-0579-027-02-1B	MDP2348	0.100	3	15	1833086	FAM	Undetermined
368	P8	PC_GA21_0000063672	MDP2348	0.100	3	15	1836019	FAM	28.080
369	P9	SE-25-0579-027-02-1B	MDP2417	0.100	3	15	1833087	FAM	Undetermined
370	P10	PC_MON1445_0000063680	MDP2417	0.100	3	15	1836027	FAM	30.220
371	P11	SE-25-0579-027-02-1B	MDP2418	0.100	3	15	1833088	FAM	Undetermined
372	P12	PC_RT73_0000063688	MDP2418	0.100	3	15	1836035	FAM	29.557
